map,record,member,date,utbt_record,utbt_member,utbt_date
CTF-BT-RocketBunny-FW-V-NoRX3,02:23.369,Dylanbro,2012-12-22,02:24.884,Dylanbroo,2023-12-27 18:48:51.385879
CTF-BT-Ross-H,24.275,}ElitE{HellFire`,2017-06-07,24.294,Nightwolf`,2024-11-19 17:19:37.509312
CTF-BT-Royalty-fix2,02:47.342,}ElitE{HellFire`,2021-09-22,02:52.120,Bunneh,2026-06-16 20:45:51.696832
CTF-BT-Salt-N-Pepper,01:05.248,fierd_6,2012-10-18,01:11.090,Melty13,2023-11-17 01:02:54.829354
CTF-BT-SandMummy_dbl,26.774,}ElitE{Bon,2016-11-12,27.852,Nightwolf`,2024-11-15 08:25:11.938733
CTF-BT-Schwimmeng,10.987,}ElitE{Bon,2022-10-31,10.990,Nightwolf`,2024-03-28 21:35:48.848174
CTF-BT-Short-Fun,26.131,}ElitE{Bon,2013-06-25,26.629,Nightwolf`,2024-11-25 10:13:29.919011
CTF-BT-Skaarj-Ship,01:44.137,Nightwolf`,2016-01-31,01:44.259,Nightwolf`,2023-11-05 15:51:25.550284
CTF-BT-Sky-Tower-v3,01:21.658,Dylanbro,2014-01-08,01:29.609,Arturek ;),2025-04-23 22:12:37.535159
CTF-BT-SlimeZone,57.943,}ElitE{Bon,2022-10-12,58.002,Bunneh,2026-06-18 02:56:12.839505
CTF-BT-Solaria-dbl,01:51.047,Dylanbro,2017-10-08,01:51.150,OwYeaW,2024-01-26 23:30:42.165321
CTF-BT-Sorcery-VF2,01:02.556,Nightwolf`,2022-04-28,01:02.639,Nightwolf`,2023-09-04 17:49:09.574054
CTF-BT-SoShit-dbl,22.014,}ElitE{HellFire`,2016-08-06,22.146,Melty13,2025-02-22 23:49:56.736943
CTF-BT-SourCeAndZeRoCoOl-v3,02:01.857,BlueBalls,2021-11-06,02:50.116,Arturek ;),2025-05-09 10:40:44.436076
CTF-BT-SourCeOfAncient,28.093,}ElitE{HellFire`,2022-09-26,28.320,Juli,2024-11-28 15:44:10.801318
CTF-BT-SourCeOfEgypt,01:34.525,}ElitE{Mike`,2022-09-23,01:37.913,Bunneh,2024-05-19 22:14:41.206520
CTF-BT-SourCeOfLaVa,01:12.268,Dylanbro,2018-04-19,01:13.021,Bunneh,2025-04-20 21:34:09.162116
CTF-BT-SpaceBunniesReloaded1on1_v2,01:45.039,BlueBalls,2022-02-19,01:53.302,Arturek ;),2024-12-06 13:56:55.692438
CTF-BT-SpaceGenerator-vF,47.898,Nightwolf`,2022-10-09,48.100,Nightwolf`,2023-08-10 11:56:05.760948
CTF-BT-SpaceJam,01:12.068,Dylanbro,2017-12-04,01:16.555,Dylanbroo,2024-02-06 20:13:07.844128
CTF-BT-SpaceTowers,01:55.143,}ElitE{Bon,2012-09-09,01:55.859,Dylanbroo,2025-07-24 22:30:17.604253
CTF-BT-SpatiumNavis,02:08.258,Dylanbro,2022-03-27,02:09.348,Dylanbroo,2023-12-17 18:31:15.833938
CTF-BT-SpeedRun3v2,01:45.583,}ElitE{Bon,2019-11-25,01:47.377,Bunneh,2023-07-15 11:32:52.584608
CTF-BT-Spew_i4g,48.115,Addic7ed,2018-03-21,54.991,Nightwolf`,2024-12-28 11:28:30.141531
CTF-BT-SuckFest-Easy&Crappy,37.017,}ElitE{HellFire`,2021-08-24,37.148,Bunneh,2025-05-09 20:51:47.283464
CTF-BT-SuckMe-v2,26.814,Nightwolf`,2017-06-13,27.252,Nightwolf`,2023-05-29 13:03:03.549248
CTF-BT-SweetInsanity,49.444,Nightwolf`,2022-03-09,49.721,Nightwolf`,2023-08-10 19:37:19.563649
CTF-BT-Tabac_i4g,01:16.315,BlueBalls,2021-11-06,01:19.014,Nightwolf`,2024-03-31 21:39:12.966597
CTF-BT-TechnicalChallenges-v3,08:11.466,Dylanbro,2014-11-06,08:35.382,Arturek ;),2024-09-26 17:36:49.702273
CTF-BT-TehEvulMansion,01:14.251,}ElitE{Mike`,2012-01-09,01:15.127,~DarK~JoJo~,2026-05-29 02:01:21.700035
CTF-BT-Temple_dbl,02:10.842,Nightwolf`,2013-06-01,02:26.366,Arturek ;),2025-11-15 13:39:42.446328
CTF-BT-Temple_Of_DSI_vf,50.502,Nightwolf`,2021-08-26,53.723,Nightwolf`,2023-08-11 14:28:11.868924
CTF-BT-TheConquest_dbl,02:23.609,Nightwolf`,2022-03-20,02:24.395,Nightwolf`,2024-02-25 16:23:07.359005
CTF-BT-TheFifthLevel-][_flg,02:07.290,}ElitE{Mike`,2013-05-07,02:24.238,Riddick,2026-03-17 15:10:45.971922
CTF-BT-TK-v1b,42.890,}ElitE{Bon,2018-01-06,44.094,Juli,2025-01-10 04:24:30.403028
CTF-BT-ToEasy_i4g,55.092,}ElitE{HellFire`,2018-03-10,55.359,Nightwolf`,2024-12-28 12:49:55.198468
CTF-BT-TombRaider-v1b,01:46.151,fierd_3,2013-04-20,01:56.663,Xclusive,2025-08-14 14:47:58.731311
CTF-BT-TOOEASY]I[,43.929,Dylanbro,2012-11-23,44.830,Nightwolf`,2024-03-22 00:11:24.628600
CTF-BT-Torture][,03:04.933,Dylanbro,2021-09-04,03:21.224,Dylanbroo,2023-12-16 23:19:48.865962
CTF-BT-Toxic-Tube-v2,01:13.302,}ElitE{Mike`,2017-12-27,01:14.063,PuTZe,2026-01-26 17:37:08.273475
CTF-BT-Toxic-Warehouse,37.380,Nightwolf`,2022-12-31,39.551,Nightwolf`,2023-08-04 18:00:37.824379
CTF-BT-Toxination-dbl,40.518,BlueBalls,2021-12-29,41.731,Nightwolf`,2023-10-30 21:27:05.870837
CTF-BT-Translocate-vf,33.327,Vimper0,2019-06-23,33.354,Nightwolf`,2025-01-01 09:53:35.890239
CTF-BT-TrapTemple_fixed,01:35.213,p-a-w-e-l,2021-08-22,01:44.086,PatriK.pX3,2026-05-28 22:22:22.247165
CTF-BT-Treasures,30.959,BlueBalls,2022-09-15,31.016,Nightwolf`,2024-12-02 18:22:40.926338
CTF-BT-TroitskyCB,02:37.360,OwYeaW,2016-05-04,02:39.625,Melty13,2024-11-27 02:25:30.665325
CTF-BT-Underground_nmc,52.800,Dylanbro,2013-11-11,53.808,Nightwolf`,2025-09-13 19:33:44.503938
CTF-BT-Unizzy_w00t_vF,36.971,}ElitE{HellFire`,2022-10-03,37.472,Nightwolf`,2024-02-11 16:24:40.534100
CTF-BT-Unoriginal-v3,51.618,}ElitE{Mike`,2012-11-07,52.022,Nightwolf`,2024-12-26 20:28:41.826271
CTF-BT-UnrealLegend,12.442,*WeeDy*,2021-07-13,12.843,dEviL^-,2024-06-28 12:33:53.293167
CTF-BT-UTube-[z1](MD)-dbl,01:07.499,Nightwolf`,2017-07-09,01:08.962,Bunneh,2026-02-15 14:01:30.703521
CTF-BT-V0rtex-vF2,19.687,Nightwolf`,2021-12-11,19.784,Nightwolf`,2023-05-24 13:36:21.174902
CTF-BT-VeryUpsetQueen-v2,29.258,BlueBalls,2022-01-20,29.349,Nightwolf`,2025-11-22 12:38:07.258657
CTF-BT-WalkJump-v2,01:54.450,fierd_1,2013-09-20,01:59.467,Bunneh,2026-06-13 19:23:19.315814
CTF-BT-Waterway-fix,01:06.084,OwYeaW,2021-08-14,01:06.218,Nightwolf`,2024-02-15 18:47:10.787988
CTF-BT-WhitERansoM_i4g,31.317,~DarK~JoJo~,2026-03-05,31.850,Nightwolf`,2023-06-03 18:03:40.764276
CTF-BT-Wicked_vF,01:08.614,OwYeaW,2016-07-25,01:11.292,Melty13,2024-01-09 15:36:27.737577
CTF-BT-Windy-Base_v2,30.185,Nightwolf`,2012-10-27,30.266,Nightwolf`,2025-08-31 15:13:42.748244
CTF-BT-Wipeout!-v2,52.228,fierd_6,2017-05-08,52.487,Melty13,2023-11-15 00:02:49.932384
CTF-BT-Wormhole-dbl,01:20.229,c21-h30-o2,2015-04-13,01:20.391,ASG.noaction,2026-03-21 12:09:53.998764
CTF-BT-Xmas2011&NewYear2012,43.738,~DarK~JoJo~,2026-03-10,44.677,Nightwolf`,2023-12-31 22:45:49.746339
CTF-BT-XreanComplex-dbl,01:11.488,Nightwolf`,2017-12-18,01:11.683,Bunneh,2025-05-18 14:33:10.924743
CTF-BT-Xtremewoot][(ALPHA)-dbl,01:16.555,~DarK~JoJo~,2026-03-10,01:21.925,Bunneh,2025-04-06 22:18:10.547004
CTF-BT-Yoona,01:34.713,~DarK~JoJo~,2025-06-14,01:35.312,{xBTp}goku`,2025-01-24 15:14:06.366287
CTF-BT-z3u5-]I[-EZ-v04,01:30.696,fierd_1,2014-01-04,01:37.924,Arturek ;),2026-02-17 15:49:41.107315
CTF-BT-ZapYoAssVF2,01:25.775,Dylanbro,2013-03-26,01:28.018,Bunneh,2025-04-18 19:27:16.575213
CTF-BT-ZigZag_i4g,04:12.298,}ElitE{Bon,2016-11-26,04:12.489,Xclusive,2025-05-07 18:32:59.488198
